time	smb	accum	melt	MO	ronoff
1959-01-31	-0.5183636363636362	0.028545968	0.5469096045981753	0.014890143347435894	0.5320194612507394
1959-02-28	-0.2928181818181818	0.039271977	0.3320901586169546	0.020398538019125143	0.31169162059782946
1959-03-31	-0.2940227272727272	0.058433175	0.3524559023597023	0.030294506164159418	0.3221613961955429
1959-04-30	0.2245227272727273	0.035337575	0.0	0.017820354570521165	0.0
1959-05-31	0.3709318181818182	0.06678447	0.0	0.03385397227127409	0.0
1959-06-30	0.2847402597402598	0.049225986	0.0	0.024682332207844406	0.0
1959-07-31	0.385	0.08796593	0.0	0.04333671154896561	0.0
1959-08-31	0.4061363636363637	0.076615825	0.0	0.03763749892157414	0.0
1959-09-30	0.23552272727272727	0.047919203	0.0	0.02413885017659234	0.0
1959-10-31	0.15213636363636363	0.05764357	0.0	0.029396018720084273	0.0
1959-11-30	0.06804545454545455	0.03196259	0.0	0.016335657818120748	0.0
1959-12-31	-0.2695909090909091	0.017765671	0.28735658010569487	0.009210841151016877	0.278145738954678
1960-01-31	-0.4874318181818182	0.018037727	0.5054695452844555	0.00942076886303639	0.49604877642141915
1960-02-29	-0.5102045454545454	0.06727533	0.5774798758788542	0.035107128123483405	0.5423727477553708
1960-03-31	-0.5270454545454547	0.02843597	0.5554814242707059	0.014858735185720218	0.5406226890849857
1960-04-30	0.3443181818181818	0.06648551	0.0	0.03367647207071659	0.0
1960-05-31	0.22854545454545458	0.0382804	0.0	0.019291707022458596	0.0
1960-06-30	0.21971753246753253	0.04078258	0.0	0.02037351647598767	0.0
1960-07-31	0.22206818181818183	0.044453774	0.0	0.022147878944498284	0.0
1960-08-31	0.14100000000000001	0.052858785	0.0	0.026552454212043722	0.0
1960-09-30	0.40693181818181823	0.09197139	0.0	0.046821821677844926	0.0
1960-10-31	0.20423636363636366	0.051573038	0.0	0.026215785673158794	0.0
1960-11-30	0.2605909090909091	0.059969522	0.0	0.030678485232320224	0.0
1960-12-31	-0.05784090909090909	0.018811235	0.07665214429524811	0.009734792684198907	0.0669173516110492
1961-01-31	-0.566840909090909	0.04974609	0.6165869977745142	0.026015430038021807	0.5905715677364924
1961-02-28	-0.5055454545454545	0.055113982	0.5606594369546933	0.028755221269638302	0.5319042156850551
1961-03-31	-0.23268181818181813	0.047817446	0.2804992644732648	0.024749027516737264	0.25575023695652754
1961-04-30	0.08711363636363635	0.031860664	0.0	0.016228828360658133	0.0
1961-05-31	0.3316818181818182	0.06276001	0.0	0.03168130480483208	0.0
1961-06-30	0.4248766233766234	0.0821368	0.0	0.041094045777266136	0.0
1961-07-31	0.18804545454545457	0.034785673	0.0	0.01727297194884907	0.0
1961-08-31	0.20034090909090913	0.03883092	0.0	0.019415436220919974	0.0
1961-09-30	0.2375909090909091	0.04163037	0.0	0.021091148735422713	0.0
1961-10-31	0.23156818181818178	0.08162579	0.0	0.04174979422190462	0.0
1961-11-30	0.014590909090909083	0.050084203	0.03549329439076511	0.025762283118414706	0.009731011272350404
1961-12-31	-0.10770454545454546	0.06526246	0.1729670046730475	0.033821164775766833	0.13914583989728066
1962-01-31	-0.5673636363636364	0.008744114	0.5761077504422177	0.004574158291990902	0.5715335921502268
1962-02-28	-0.45411363636363633	0.021646129	0.4757597653310407	0.011313665926257377	0.4644460994047833
1962-03-31	-0.40865909090909086	0.04422711	0.4528861992684277	0.02292441525949424	0.4299617840089335
1962-04-30	0.04570454545454545	0.034616753	0.0	0.017818638281925248	0.0
1962-05-31	0.18936363636363637	0.03586063	0.0	0.018253700968372265	0.0
1962-06-30	0.5027954545454545	0.095734164	0.0	0.048510585385759274	0.0
1962-07-31	0.20880454545454546	0.04777099	0.0	0.02406385392463368	0.0
1962-08-31	0.1740681818181818	0.035046846	0.0	0.01771938585090272	0.0
1962-09-30	0.31622727272727275	0.07647131	0.0	0.0386886928467281	0.0
1962-10-31	-0.03163636363636364	0.056128874	0.08776523805748333	0.028858218738231637	0.0589070193192517
1962-11-30	-0.03809090909090908	0.02966489	0.06775579993155868	0.015224172132582838	0.05253162779897584
1962-12-31	-0.22625	0.023854801	0.25010480143129826	0.012368841122344567	0.2377359603089537
1963-01-31	-0.5103636363636365	0.01336406	0.52372769621421	0.006983249872505676	0.5167444463417044
1963-02-28	-0.4464318181818182	0.057029396	0.5034612144773657	0.02970838627545348	0.4737528282019122
1963-03-31	-0.2284772727272727	0.063373245	0.29185051802613515	0.032771720541075924	0.25907879748505924
1963-04-30	0.3432954545454545	0.0650757	0.0	0.03288741246867309	0.0
1963-05-31	0.2516136363636364	0.06380389	0.0	0.03261969635626942	0.0
1963-06-30	0.23767207792207792	0.040661376	0.0	0.020191253527588687	0.0
1963-07-31	0.20073636363636363	0.05170746	0.0	0.025820900966336335	0.0
1963-08-31	0.2460909090909091	0.047256686	0.0	0.023493497724995104	0.0
1963-09-30	0.1743863636363636	0.03785292	0.0	0.01898170381950221	0.0
1963-10-31	0.3429545454545455	0.06400875	0.0	0.032135758845447	0.0
1963-11-30	-0.03309090909090909	0.038845826	0.07193673503127965	0.020002716037747073	0.051934018993532574
1963-12-31	-0.5191818181818181	0.037991118	0.5571729358678513	0.01975029739690543	0.5374226384709458
1964-01-31	-0.545409090909091	0.07444356	0.6198526472774419	0.038847463161084415	0.5810051841163575
1964-02-29	-0.4724545454545454	0.05321695	0.5256714945598082	0.027746244248701958	0.49792525031110624
1964-03-31	-0.3344999999999999	0.0335068	0.36800679948925963	0.017324707259644752	0.3506820922296149
1964-04-30	0.36047727272727276	0.07750024	0.0	0.0392877988434603	0.0
1964-05-31	0.2276590909090909	0.047740664	0.0	0.02418843138328251	0.0
1964-06-30	0.14604545454545456	0.031026013	0.0	0.015367008469903123	0.0
1964-07-31	0.32818181818181824	0.062327545	0.0	0.031177747385840546	0.0
1964-08-31	0.4267348484848485	0.06219957	0.0	0.030266002966320503	0.0
1964-09-30	0.1713727272727273	0.051775094	0.0	0.026262899365482362	0.0
1964-10-31	-0.1726818181818182	0.06760388	0.2402856968587095	0.034848484271372895	0.2054372125873366
1964-11-30	-0.1299090909090909	0.04277354	0.1726826319721612	0.022074838521119668	0.15060779345104153
1964-12-31	-0.37913636363636366	0.012237121	0.3913734849874269	0.006346749968277148	0.38502673501914975
1965-01-31	-0.5853863636363636	0.021378988	0.6067653520364653	0.0111827205658605	0.5955826314706049
1965-02-28	-0.49490909090909097	0.019911908	0.5148209985223684	0.010379586227312151	0.5044414122950562
1965-03-31	-0.5920681818181818	0.0167988	0.608866981675679	0.008762688580816856	0.6001042930948621
1965-04-30	0.10138636363636365	0.034202944	0.0	0.01745050819845965	0.0
1965-05-31	0.3189318181818182	0.07201543	0.0	0.036637392671473416	0.0
1965-06-30	0.4543409090909091	0.090217814	0.0	0.04553150078777339	0.0
1965-07-31	0.3956363636363637	0.06897595	0.0	0.03433826091976914	0.0
1965-08-31	0.21174999999999997	0.03977347	0.0	0.019885399685101186	0.0
1965-09-30	0.3326818181818182	0.08426504	0.0	0.0427166274180581	0.0
1965-10-31	0.31277272727272726	0.073057525	0.0	0.03688289791306933	0.0
1965-11-30	0.05240909090909091	0.045021813	0.0	0.023173237570414694	0.0
1965-12-31	-0.12097727272727271	0.034098715	0.15507598731734534	0.017637576843985082	0.13743841047336025
1966-01-31	-0.5325681818181818	0.012933172	0.5455013541037386	0.00676123326805603	0.5387401208356826
1966-02-28	-0.3705	0.017325688	0.3878256881535053	0.008983846211933388	0.37884184194157194
1966-03-31	-0.29090909090909095	0.033685736	0.3245948272672567	0.01745270643081449	0.3071421208364422
1966-04-30	0.09713636363636363	0.04157034	0.0	0.021302528280143913	0.0
1966-05-31	0.37234090909090906	0.06392069	0.0	0.03246910445104384	0.0
1966-06-30	0.2591720779220779	0.0448561	0.0	0.02228796013778006	0.0
1966-07-31	0.28415909090909097	0.049611762	0.0	0.024575662422698145	0.0
1966-08-31	0.21594090909090904	0.048357602	0.0	0.024333205319989854	0.0
1966-09-30	0.1931	0.054573167	0.0	0.027469863429174072	0.0
1966-10-31	0.07868181818181817	0.042262495	0.0	0.02161597968039088	0.0
1966-11-30	0.09247727272727273	0.036561016	0.0	0.018784944757186207	0.0
1966-12-31	-0.3699772727272727	0.026440239	0.3964175113073804	0.013705978824400313	0.38271153248298007
1967-01-31	-0.5192954545454546	0.0031946693	0.5224901238070293	0.0016680728638682428	0.520822050943161
1967-02-28	-0.4238409090909091	0.026783554	0.45062446297434244	0.013952075092933702	0.4366723878814087
1967-03-31	-0.4061590909090908	0.03962075	0.4457798405614765	0.020617670736074702	0.42516216982540184
1967-04-30	0.2172272727272727	0.07843677	0.0	0.04031568104430932	0.0
1967-05-31	0.3535909090909091	0.06571605	0.0	0.03291869357805294	0.0
1967-06-30	0.4263409090909091	0.0631468	0.0	0.0316870106836307	0.0
1967-07-31	0.2087590909090909	0.05353575	0.0	0.02691376154660773	0.0
1967-08-31	0.20175909090909092	0.050833013	0.0	0.02560895774272642	0.0
1967-09-30	0.21656818181818183	0.047935467	0.0	0.024212136261024014	0.0
1967-10-31	0.11025000000000001	0.036198046	0.0	0.018448616541864554	0.0
1967-11-30	0.2096363636363636	0.0862352	0.0	0.044256925250152554	0.0
1967-12-31	-0.10220454545454548	0.033823952	0.13602849753336477	0.017530892354359433	0.11849760517900533
1968-01-31	-0.4922954545454546	0.014017153	0.5063126071454449	0.007329110414633732	0.49898349673081116
1968-02-29	-0.46972727272727277	0.02721902	0.49694629255749967	0.014191503202904186	0.4827547893545955
1968-03-31	-0.3448863636363636	0.030023914	0.3749102774668823	0.015579782866168767	0.35933049460071353
1968-04-30	-0.014704545454545458	0.022484893	0.037189438433809716	0.011559063233817972	0.025630375199991742
1968-05-31	0.20670454545454547	0.046487086	0.0	0.023738967634999646	0.0
1968-06-30	0.4691720779220779	0.07053327	0.0	0.03557844364318325	0.0
1968-07-31	0.398	0.087759875	0.0	0.04454008524805926	0.0
1968-08-31	0.3623863636363637	0.07129963	0.0	0.0357856856111407	0.0
1968-09-30	0.19730454545454545	0.0463803	0.0	0.023503312688311837	0.0
1968-10-31	0.2339090909090909	0.062090803	0.0	0.031782736059366934	0.0
1968-11-30	0.08202272727272726	0.070396625	0.0	0.03626236741526633	0.0
1968-12-31	-0.2812954545454546	0.026117474	0.3074129283861681	0.013542924542229905	0.29387000384393824
1969-01-31	-0.4859772727272728	0.018896231	0.5048735041550616	0.009853199678637738	0.49502030447642387
1969-02-28	-0.5304545454545455	0.024080843	0.5545353881879287	0.012594963358555412	0.5419404248293733
1969-03-31	-0.20329545454545456	0.04038841	0.24368386359377342	0.02087264012808861	0.2228112234656848
1969-04-30	0.28854545454545455	0.07423902	0.0	0.03805786408356379	0.0
1969-05-31	0.25875	0.05436057	0.0	0.027598205382907658	0.0
1969-06-30	0.3717402597402598	0.06610799	0.0	0.0327690700401226	0.0
1969-07-31	0.16004545454545452	0.03149982	0.0	0.015715412399213216	0.0
1969-08-31	0.29355454545454546	0.056647148	0.0	0.028447435544155162	0.0
1969-09-30	0.1994090909090909	0.061082963	0.0	0.031160714013067723	0.0
1969-10-31	0.3015	0.06710041	0.0	0.033911139359079974	0.0
1969-11-30	0.1255909090909091	0.05505791	0.0	0.028316926067798665	0.0
1969-12-31	-0.4056818181818182	0.025944829	0.4316266471689398	0.013479881931311019	0.4181467652376288
1970-01-31	-0.5105	0.0046208664	0.5151208663843572	0.0024136083978124057	0.5127072579865448
1970-02-28	-0.4550227272727272	0.021031529	0.47605425598404616	0.0109673881180541	0.46508686786599207
1970-03-31	-0.37161363636363637	0.032442443	0.40405607943643224	0.016827358496877217	0.387228720939555
1970-04-30	0.2611818181818181	0.06716653	0.0	0.034357854396474874	0.0
1970-05-31	0.21525	0.037155267	0.0	0.0187598394060393	0.0
1970-06-30	0.2835129870129871	0.04532586	0.0	0.022786170192411106	0.0
1970-07-31	0.3668863636363637	0.08143173	0.0	0.04134817172626009	0.0
1970-08-31	0.19052272727272734	0.03590104	0.0	0.01805261135120855	0.0
1970-09-30	0.19550000000000003	0.070706986	0.0	0.03638244997050381	0.0
1970-10-31	0.021318181818181823	0.03923185	0.017913669878786256	0.020181827186541892	0.0
1970-11-30	-0.02890909090909091	0.0355678	0.06447689235481349	0.01839337820740849	0.046083514147405
1970-12-31	-0.17463636363636365	0.025000717	0.19963708112727513	0.012974138919335815	0.1866629422079393
1971-01-31	-0.5088636363636364	0.027065497	0.5359291332553734	0.01413703414488583	0.5217920991104875
1971-02-28	-0.413409090909091	0.01890213	0.43231122133406735	0.009863892906224674	0.42244732842784266
1971-03-31	-0.4331136363636364	0.04224105	0.4753546881567349	0.02197320796267536	0.4533814801940595
1971-04-30	0.04163636363636364	0.054120008	0.012483644266020166	0.027843641218667187	0.0
1971-05-31	0.2341363636363637	0.044616193	0.0	0.02243083676853704	0.0
1971-06-30	0.1648863636363636	0.04260036	0.0	0.02173099560088901	0.0
1971-07-31	0.20245454545454544	0.043034457	0.0	0.021500098831222288	0.0
1971-08-31	0.45168181818181824	0.09645904	0.0	0.04850864066591161	0.0
1971-09-30	0.31143181818181825	0.057540946	0.0	0.029237155175502013	0.0
1971-10-31	0.026227272727272724	0.040884092	0.014656819722869183	0.020975474147721933	0.0
1971-11-30	-0.05406818181818182	0.04519994	0.09926812366192991	0.02334934170672376	0.07591878195520615
1971-12-31	-0.11154545454545456	0.015833514	0.12737896835668522	0.008207453162591846	0.11917151519409337
1972-01-31	-0.5605227272727272	0.02016815	0.5806908771165392	0.010544811607562111	0.5701460655089771
1972-02-29	-0.54975	0.020976424	0.5707264242172241	0.010964761271840302	0.5597616629453838
1972-03-31	-0.42243181818181824	0.05231337	0.47474518694931817	0.027237688229827983	0.4475074987194902
1972-04-30	-0.03622727272727273	0.08292715	0.11915442524173044	0.042769207332012234	0.0763852179097182
1972-05-31	0.2637272727272727	0.058021635	0.0	0.029599265770376203	0.0
1972-06-30	0.2940129870129871	0.048469406	0.0	0.024241784568290268	0.0
1972-07-31	0.18786363636363637	0.045389816	0.0	0.022740771014274304	0.0
1972-08-31	0.23534090909090907	0.050159942	0.0	0.02493430229184711	0.0
1972-09-30	0.18209999999999998	0.054549005	0.0	0.027752333212555262	0.0
1972-10-31	0.0325	0.02405243	0.0	0.012294720806207122	0.0
1972-11-30	-0.05327272727272727	0.036632255	0.08990498199246147	0.01889686761175732	0.07100811438070415
1972-12-31	-0.5593863636363636	0.039747708	0.5991340711821209	0.020713987977162694	0.5784200832049582
1973-01-31	-0.5093181818181819	0.011401371	0.5207195529172367	0.005950808449957738	0.5147687444672789
1973-02-28	-0.5109318181818181	0.030206904	0.5411387219970876	0.015815521137359883	0.5253232008597277
1973-03-31	-0.5770681818181819	0.02506534	0.6021335219199008	0.013096665746004118	0.5890368561738967
1973-04-30	-0.14163636363636364	0.06095365	0.2025900142599236	0.03145301186609028	0.1711370023938333
1973-05-31	0.39330681818181806	0.11336912	0.0	0.05782044679971698	0.0
1973-06-30	0.42826298701298704	0.061495785	0.0	0.03073012476756405	0.0
1973-07-31	0.09854545454545453	0.020119917	0.0	0.010048977668898304	0.0
1973-08-31	0.3950909090909091	0.07888566	0.0	0.0397308426628319	0.0
1973-09-30	0.3285909090909091	0.07654785	0.0	0.03884856288089102	0.0
1973-10-31	0.039999999999999994	0.041942522	0.0019425219297409119	0.021600041065486807	0.0
1973-11-30	-0.06070454545454547	0.03422263	0.09492717437581584	0.017696281372188684	0.07723089300362715
1973-12-31	-0.4157954545454545	0.023891503	0.4396869575367732	0.012455819499427664	0.4272311380373456
1974-01-31	-0.5055681818181819	0.013406714	0.5189748962426728	0.007031642303068694	0.511943253939604
1974-02-28	-0.6281818181818181	0.021053053	0.6492348716204815	0.011098516208163682	0.6381363554123178
1974-03-31	-0.5502272727272728	0.015697042	0.5659243142537096	0.008237229765038472	0.5576870844886711
1974-04-30	-0.019818181818181832	0.06886402	0.08868219954317268	0.0354994237500511	0.05318277579312158
1974-05-31	0.3199318181818182	0.059129864	0.0	0.030101311429620446	0.0
1974-06-30	0.21772727272727277	0.040050812	0.0	0.0199302602490521	0.0
1974-07-31	0.37699999999999995	0.06699566	0.0	0.03364114674062062	0.0
1974-08-31	0.35595454545454547	0.05838266	0.0	0.02909460236524766	0.0
1974-09-30	0.29168181818181815	0.063973695	0.0	0.03206942003222185	0.0
1974-10-31	0.22979545454545455	0.092709996	0.0	0.047778047634882345	0.0
1974-11-30	-0.04047727272727272	0.039031375	0.07950864792682907	0.020167198842916522	0.05934144908391255
1974-12-31	-0.5927954545454546	0.024140453	0.6169359075115486	0.012597300180631151	0.6043386073309175
1975-01-31	-0.50325	0.030274056	0.5335240558981895	0.015850342842037877	0.5176737130561516
1975-02-28	-0.5288409090909091	0.019815885	0.5486567936214534	0.010359940903345426	0.5382968527181079
1975-03-31	-0.5372500000000001	0.050295442	0.5875454423427583	0.02623186046013024	0.561313581882628
1975-04-30	-0.17993181818181817	0.051189758	0.2311215760653669	0.026423896133385978	0.20469767993198093
1975-05-31	0.3650681818181818	0.076390184	0.0	0.038545116147497435	0.0
1975-06-30	0.13870454545454544	0.032350127	0.0	0.015869252607916932	0.0
1975-07-31	0.27715909090909085	0.05184662	0.0	0.025019778840783234	0.0
1975-08-31	0.3268636363636364	0.044428945	0.0	0.02178104485472625	0.0
1975-09-30	0.33352272727272725	0.060774844	0.0	0.030479862336425228	0.0
1975-10-31	0.050931818181818175	0.055239853	0.004308034336025071	0.0283934825274987	0.0
1975-11-30	0.13050000000000003	0.043288935	0.0	0.02230478195807013	0.0
1975-12-31	-0.4356818181818181	0.0356515	0.47133331944996654	0.018542039252587638	0.4527912801973789
1976-01-31	-0.4991818181818182	0.01464825	0.5138300684859807	0.0076405352084825615	0.5061895332774982
1976-02-29	-0.539340909090909	0.018857371	0.5581982801529494	0.009876502818050428	0.548321777334899
1976-03-31	-0.4685909090909091	0.025407488	0.4939983966174451	0.013244311495728802	0.4807540851217163
1976-04-30	-0.4276818181818181	0.038029924	0.46571174221689043	0.019812483877754493	0.44589925833913596
1976-05-31	0.23640909090909085	0.064780466	0.0	0.03315655725315939	0.0
1976-06-30	0.12945454545454543	0.033293717	0.0	0.01693953815718135	0.0
1976-07-31	0.41918181818181816	0.059844222	0.0	0.028493221417716846	0.0
1976-08-31	0.3066363636363637	0.044646937	0.0	0.021880043854002686	0.0
1976-09-30	0.2959545454545454	0.06184691	0.0	0.0312382802204947	0.0
1976-10-31	0.04895454545454545	0.054220136	0.005265590800480412	0.027729205654054664	0.0
1976-11-30	-0.2614772727272727	0.044159062	0.3056363349340179	0.022847417898326155	0.2827889170356917
1976-12-31	-0.3163409090909091	0.05575335	0.37209425934878265	0.02893514283906433	0.3431591165097183
1977-01-31	-0.518340909090909	0.0330737	0.5514146100553599	0.0172637357494782	0.5341508743058817
1977-02-28	-0.5343181818181818	0.019363618	0.5536817993426865	0.010113698451337578	0.5435681008913489
1977-03-31	-0.4174545454545454	0.0259751	0.4434296461506323	0.013506812460095224	0.4299228336905371
1977-04-30	-0.2786590909090909	0.05166155	0.33032064190777866	0.02681516935803305	0.3035054725497456
1977-05-31	0.3247954545454545	0.09451576	0.0	0.04822100837072267	0.0
1977-06-30	0.2935909090909092	0.04596706	0.0	0.022935543382245717	0.0
1977-07-31	0.11186363636363637	0.02264049	0.0	0.01099535837414724	0.0
1977-08-31	0.18291818181818184	0.05319957	0.0	0.02666413791242994	0.0
1977-09-30	0.23570454545454547	0.06935624	0.0	0.03485844482465432	0.0
1977-10-31	0.11845454545454542	0.04458613	0.0	0.022712927286874983	0.0
1977-11-30	-0.19245454545454546	0.032284047	0.22473859290914103	0.01667381568414931	0.20806477722499173
1977-12-31	-0.4580681818181818	0.013395248	0.4714634297991341	0.00697455163165706	0.464488878167477
1978-01-31	-0.5275	0.017978182	0.5454781820625066	0.009400302870685212	0.5360778791918215
1978-02-28	-0.5321590909090909	0.011157668	0.5433167591047557	0.005840204541208435	0.5374765545635473
1978-03-31	-0.36722727272727274	0.035543524	0.40277079645612024	0.018473293652958064	0.38429750280316216
1978-04-30	-0.17561363636363636	0.023249986	0.19886362201381813	0.011991959918698822	0.1868716620951193
1978-05-31	-0.2236590909090909	0.012855591	0.23651468216153707	0.006646954662703316	0.22986772749883375
1978-06-30	0.43875	0.10682202	0.0	0.054452508930364865	0.0
1978-07-31	0.08845454545454545	0.020391539	0.0	0.009816826745071897	0.0
1978-08-31	0.4959772727272727	0.060929246	0.0	0.02998710742209748	0.0
1978-09-30	0.18552272727272728	0.04738898	0.0	0.024111174993968153	0.0
1978-10-31	0.09836363636363638	0.052369688	0.0	0.026871715935041764	0.0
1978-11-30	-0.0006136363636363626	0.02026946	0.020883095477115022	0.010424178867973345	0.010458916609141677
1978-12-31	-0.40931818181818175	0.06684539	0.47616356903856444	0.034802181633571405	0.44136138740499303
1979-01-31	-0.528659090909091	0.01619119	0.5448502810177479	0.00847659122569827	0.5363736897920497
1979-02-28	-0.5526136363636364	0.024779474	0.5773931107263673	0.012967467907019099	0.5644256428193483
1979-03-31	-0.5740454545454546	0.029579116	0.6036245705769822	0.015440464579429077	0.5881841059975531
1979-04-30	-0.4077954545454545	0.074246265	0.48204171953959896	0.038576794880825535	0.4434649246587734
1979-05-31	0.16334090909090906	0.04034961	0.0	0.0206366308554892	0.0
1979-06-30	0.4689675324675325	0.060262494	0.0	0.03055357843442259	0.0
1979-07-31	0.3428636363636363	0.0869367	0.0	0.04431023873710342	0.0
1979-08-31	0.24179545454545456	0.04927986	0.0	0.0248394782480517	0.0
1979-09-30	0.2739318181818182	0.059496894	0.0	0.030387184313468346	0.0
1979-10-31	0.14375000000000002	0.061431274	0.0	0.031507989971454355	0.0
1979-11-30	-0.10945454545454546	0.048890777	0.158345322386785	0.025212798738580938	0.13313252364820408
1979-12-31	-0.46309090909090905	0.024544759	0.48763566781309514	0.012782269950204985	0.47485339786289016
