time	smb	accum	melt	MO	ronoff
1980-01-31	-0.5430454545454546	0.014164445	0.5572098995359107	0.0074028530171981214	0.5498070465187126
1980-02-29	-0.5550454545454545	0.030067611	0.5851130660311742	0.015722831150005903	0.5693902348811682
1980-03-31	-0.40556818181818177	0.034236554	0.4398047358745878	0.017735043596423868	0.42206969227816393
1980-04-30	0.34115909090909097	0.057351764	0.0	0.028975067229489546	0.0
1980-05-31	0.34465909090909086	0.07250875	0.0	0.03691324385179947	0.0
1980-06-30	0.40897727272727274	0.062413845	0.0	0.031205304851260815	0.0
1980-07-31	0.37174999999999997	0.06191075	0.0	0.030089688521102602	0.0
1980-08-31	0.243	0.052330375	0.0	0.025682587964616407	0.0
1980-09-30	0.3192727272727272	0.078299485	0.0	0.03926080024253943	0.0
1980-10-31	0.14970454545454545	0.055937517	0.0	0.028554007083680277	0.0
1980-11-30	0.2064318181818182	0.07918008	0.0	0.04063496179649159	0.0
1980-12-31	-0.5059318181818182	0.011187159	0.5171189776381309	0.005826036268791989	0.5112929413693389
1981-01-31	-0.5373409090909091	0.037756704	0.5750976128849117	0.019708799602320477	0.5553888132825912
1981-02-28	-0.530590909090909	0.013607524	0.5441984334262934	0.007117835067710007	0.5370805983585833
1981-03-31	-0.3523636363636364	0.03154072	0.38390435801852835	0.016387755815682675	0.36751660220284565
1981-04-30	-0.30118181818181816	0.06766017	0.36884198599511925	0.0350369006245011	0.33380508537061815
1981-05-31	0.3438409090909091	0.06444716	0.0	0.03276476082225459	0.0
1981-06-30	0.18469480519480522	0.029395308	0.0	0.01496357573302807	0.0
1981-07-31	0.25587272727272725	0.052486725	0.0	0.026666683754843126	0.0
1981-08-31	0.39855303030303024	0.06508039	0.0	0.03209768402024671	0.0
1981-09-30	0.22402272727272726	0.03972843	0.0	0.020078709862158067	0.0
1981-10-31	0.3075454545454545	0.059712958	0.0	0.030318719235646184	0.0
1981-11-30	-0.21527272727272725	0.05394205	0.26921477805755356	0.02784750051969151	0.24136727753786205
1981-12-31	-0.4657045454545454	0.045900717	0.5116052628322081	0.02390945354582784	0.48769580928638023
1982-01-31	-0.5621363636363637	0.007989692	0.5701260552067648	0.004194302854313642	0.5659317523524512
1982-02-28	-0.5432727272727274	0.016124627	0.5593973538943313	0.008454265811203088	0.5509430880831282
1982-03-31	-0.4967727272727273	0.041564047	0.5383367746093057	0.02170837931924129	0.5166283952900644
1982-04-30	-0.4350454545454545	0.052733235	0.4877786896066232	0.027456904459042922	0.46032178514758026
1982-05-31	-0.17679545454545456	0.06952656	0.24632201515002686	0.035998235401331784	0.21032377974869507
1982-06-30	0.05705844155844155	0.032498375	0.0	0.016665401396350962	0.0
1982-07-31	0.36586363636363634	0.062933415	0.0	0.03156837920429702	0.0
1982-08-31	0.2070681818181818	0.035770103	0.0	0.018087419069442418	0.0
1982-09-30	0.31224999999999997	0.057681512	0.0	0.02929562278758777	0.0
1982-10-31	0.21340909090909088	0.06931794	0.0	0.03536374023753065	0.0
1982-11-30	0.09609090909090909	0.032255717	0.0	0.016575445419035925	0.0
1982-12-31	-0.5599318181818181	0.049612857	0.6095446755831891	0.025847537823381138	0.583697137759808
1983-01-31	-0.5624772727272728	0.026042648	0.5885199203870514	0.01361422926264233	0.574905691124409
1983-02-28	-0.48959090909090913	0.012106715	0.5016976238611071	0.006324317769109667	0.49537330609199737
1983-03-31	-0.4425454545454546	0.06855648	0.5111019346551462	0.035725706619506234	0.47537622803563995
1983-04-30	-0.21525	0.031773817	0.24702381679415703	0.016438548962704785	0.23058526783145225
1983-05-31	0.28620454545454543	0.07116199	0.0	0.03634351619293773	0.0
1983-06-30	0.24487662337662333	0.036637817	0.0	0.01848888096838309	0.0
1983-07-31	0.34559090909090906	0.057596892	0.0	0.029164531651059724	0.0
1983-08-31	0.09745454545454545	0.049572106	0.0	0.02545350886618309	0.0
1983-09-30	0.3639545454545454	0.09297221	0.0	0.04757216595902581	0.0
1983-10-31	0.041477272727272724	0.049184386	0.0077071129598400845	0.0252654832954256	0.0
1983-11-30	-0.34086363636363637	0.056489393	0.39735302947868	0.02927787073214196	0.36807515874653807
1983-12-31	-0.4997499999999999	0.020308832	0.520058831706643	0.010589090767258617	0.5094697409393844
1984-01-31	-0.4816363636363636	0.049247302	0.5308836657513272	0.02570825719298369	0.5051754085583435
1984-02-29	-0.5066363636363637	0.023927711	0.5305640745867383	0.01252347901748447	0.5180405955692537
1984-03-31	-0.4666590909090909	0.018024256	0.48468334736200896	0.009396413369374867	0.4752869339926341
1984-04-30	0.0996590909090909	0.067849405	0.0	0.03484683216645548	0.0
1984-05-31	0.19220454545454546	0.053878736	0.0	0.02687887094178838	0.0
1984-06-30	0.3168311688311688	0.05452546	0.0	0.027577270050841957	0.0
1984-07-31	0.1293181818181818	0.03259492	0.0	0.01655207340083896	0.0
1984-08-31	0.2487136363636364	0.055668827	0.0	0.028306520154081506	0.0
1984-09-30	-0.05602272727272728	0.05081307	0.10683579870245674	0.02623307814893198	0.08060272055352476
1984-10-31	0.24574999999999997	0.07100852	0.0	0.036279110151362336	0.0
1984-11-30	-0.015522727272727278	0.07522756	0.09075028588555076	0.038924239015497616	0.05182604687005314
1984-12-31	-0.5119772727272728	0.013640016	0.5256172890446403	0.007115747932346325	0.518501541112294
1985-01-31	-0.5716590909090908	0.04872985	0.6203889427510174	0.025562906512957728	0.5948260362380597
1985-02-28	-0.551	0.042601414	0.5936014140248299	0.02230951584947169	0.5712918981753582
1985-03-31	-0.22872727272727272	0.053608123	0.2823353959403255	0.027737931673339353	0.2545974642669861
1985-04-30	-0.21093181818181816	0.07208053	0.2830123484080488	0.03733475946103489	0.2456775889470139
1985-05-31	0.3666590909090909	0.062210903	0.0	0.03152719637066304	0.0
1985-06-30	0.23280844155844155	0.039349888	0.0	0.01991155388435695	0.0
1985-07-31	0.2027727272727273	0.0662879	0.0	0.033968649080252815	0.0
1985-08-31	0.19227272727272726	0.07511992	0.0	0.03840595299472392	0.0
1985-09-30	0.18204545454545454	0.11892394	0.0	0.06133436017233535	0.0
1985-10-31	0.07881818181818182	0.058592863	0.0	0.030163208343867494	0.0
1985-11-30	-0.042522727272727275	0.0451429	0.08766562747142531	0.023375504501135288	0.06429012297029002
1985-12-31	-0.42965909090909093	0.048807118	0.4784662089970979	0.025426875826658254	0.45303933317043965
1986-01-31	-0.5179772727272728	0.057210006	0.5751872785470703	0.029908546458793126	0.5452787320882772
1986-02-28	-0.45299999999999996	0.027892584	0.4808925839811563	0.0145750016232603	0.466317582357896
1986-03-31	-0.48161363636363635	0.04937796	0.5309915955852378	0.025779535612128045	0.5052120599731097
1986-04-30	0.08309090909090909	0.08023053	0.0	0.041268403196030846	0.0
1986-05-31	0.3370909090909091	0.06054687	0.0	0.030424466535693234	0.0
1986-06-30	0.48231818181818187	0.0937776	0.0	0.04698385335124725	0.0
1986-07-31	0.3673863636363637	0.06622548	0.0	0.03308715875636084	0.0
1986-08-31	0.31965909090909095	0.07756283	0.0	0.038653768563762285	0.0
1986-09-30	0.28052272727272726	0.05903201	0.0	0.029701231724372584	0.0
1986-10-31	0.03513636363636363	0.040255133	0.005118769426237457	0.020638691899464757	0.0
1986-11-30	0.15627272727272726	0.04946687	0.0	0.025415730153304512	0.0
1986-12-31	-0.34920454545454543	0.034536306	0.3837408512695269	0.017960917804386998	0.3657799334651399
1987-01-31	-0.5509545454545455	0.024180045	0.5751345908059315	0.012616131761959573	0.562518459043972
1987-02-28	-0.5462954545454545	0.031162806	0.5774582604007287	0.016264913453961548	0.5611933469467671
1987-03-31	-0.47731818181818186	0.054580275	0.5318984567875212	0.02838903642460545	0.5035094203629158
1987-04-30	0.2894999999999999	0.06723377	0.0	0.03439063007447881	0.0
1987-05-31	0.3672954545454546	0.08644338	0.0	0.043521596922381986	0.0
1987-06-30	0.27226298701298707	0.049126357	0.0	0.024458210801457807	0.0
1987-07-31	0.2530454545454546	0.048586093	0.0	0.02335918110391368	0.0
1987-08-31	0.22972727272727267	0.042218354	0.0	0.021357425253993603	0.0
1987-09-30	0.20322727272727278	0.055507228	0.0	0.02783739521278222	0.0
1987-10-31	0.10502272727272728	0.056479875	0.0	0.02893672420496561	0.0
1987-11-30	-0.34265909090909086	0.06262923	0.4052883212295445	0.032486345713163466	0.37280197551638106
1987-12-31	-0.4874772727272727	0.030110464	0.5175877362272956	0.01571063027425069	0.5018771059530449
1988-01-31	-0.49124999999999996	0.015374656	0.5066246558353305	0.008021069429955617	0.49860358640537483
1988-02-29	-0.5763863636363638	0.0067713764	0.5831577399928463	0.0035542293416073478	0.5796035106512389
1988-03-31	-0.4042954545454545	0.038054902	0.442350356651978	0.019806865960100065	0.42254349069187797
1988-04-30	-0.24379545454545457	0.03628786	0.2800833136276766	0.018767077131222467	0.26131623649645414
1988-05-31	-0.06425	0.03715214	0.10140214133262634	0.019142174874984156	0.08225996645764219
1988-06-30	0.48303571428571423	0.12566736	0.0	0.06293917187610687	0.0
1988-07-31	0.3744772727272728	0.06216835	0.0	0.03151130053971752	0.0
1988-08-31	0.09831818181818185	0.018279104	0.0	0.009037050709549816	0.0
1988-09-30	0.2979545454545454	0.0869995	0.0	0.044340380372543106	0.0
1988-10-31	0.15361363636363637	0.04474136	0.0	0.022846715689404867	0.0
1988-11-30	0.05940909090909092	0.057704896	0.0	0.029709086730151556	0.0
1988-12-31	-0.3004318181818182	0.030359935	0.3307917531972582	0.01575789660272811	0.3150338565945301
1989-01-31	-0.4885	0.0020511972	0.49055119722522794	0.0010729207050835482	0.4894782765201444
1989-02-28	-0.6699166666666666	0.005188661	0.6751053278284768	0.002727018478280842	0.6723783093501959
1989-03-31	-0.5953636363636364	0.020573141	0.6159367774169554	0.010794125122383688	0.6051426522945718
1989-04-30	0.2335	0.05048589	0.0	0.025543887584421367	0.0
1989-05-31	-0.1992727272727272	0.05578835	0.2550610766329548	0.02883281863167033	0.22622825800128446
1989-06-30	0.3163181818181818	0.09907881	0.0	0.051027393930570625	0.0
1989-07-31	-0.151	0.05255418	0.2035541789829731	0.027226455572331977	0.17632772341064112
1989-08-31	0.22822727272727272	0.06291323	0.0	0.032305606808486396	0.0
1989-09-30	0.23045454545454547	0.076254286	0.0	0.03890619132903305	0.0
1989-10-31	-0.02631818181818182	0.08013466	0.10645284182375128	0.0413659880990723	0.06508685372467898
1989-11-30	-0.18959090909090914	0.05825919	0.24785009821978488	0.03016760281128921	0.21768249540849566
1989-12-31	-0.42590909090909085	0.032860808	0.4587698989835652	0.01710901446596709	0.4416608845175981
1990-01-31	-0.5360454545454545	0.030225541	0.5662709959880872	0.015829342328495147	0.550441653659592
1990-02-28	-0.6870530303030302	0.007129129	0.6941821593253901	0.0037554223597793084	0.6904267369656107
1990-03-31	-0.5931590909090909	0.043579277	0.6367383675602349	0.022761542887711525	0.6139768246725235
1990-04-30	0.2568636363636364	0.05239276	0.0	0.02649105851730078	0.0
1990-05-31	0.24673636363636364	0.050116777	0.0	0.025301507938047866	0.0
1990-06-30	0.4193181818181818	0.0676037	0.0	0.03429420275914717	0.0
1990-07-31	0.45259090909090904	0.09855173	0.0	0.049697415190463855	0.0
1990-08-31	0.32643181818181816	0.074863315	0.0	0.03773211022823973	0.0
1990-09-30	0.07388636363636363	0.033938397	0.0	0.01733227298217736	0.0
1990-10-31	0.19511363636363635	0.07452139	0.0	0.038310465567362145	0.0
1990-11-30	-0.18527272727272728	0.06038105	0.24565377842567185	0.03121815615512871	0.21443562227054314
1990-12-31	-0.41786363636363627	0.027465329	0.4453289649378169	0.014278694733028313	0.4310502702047886
1991-01-31	-0.5992045454545455	0.023000307	0.6222048528356986	0.012085666671671713	0.6101191861640269
1991-02-28	-0.5112954545454544	0.049231265	0.5605267192856831	0.02571185370141554	0.5348148655842676
1991-03-31	-0.42586363636363633	0.0591965	0.4850601346086372	0.030709586276520442	0.45435054833211674
1991-04-30	0.12554545454545452	0.05587829	0.0	0.02863915474034982	0.0
1991-05-31	0.34940909090909095	0.06274689	0.0	0.031168233756776076	0.0
1991-06-30	0.428474025974026	0.086247064	0.0	0.042346534712225735	0.0
1991-07-31	0.39336363636363636	0.0760818	0.0	0.03827536635541773	0.0
1991-08-31	0.4134318181818182	0.09653707	0.0	0.0482723586470847	0.0
1991-09-30	0.10165909090909091	0.046108756	0.0	0.023558580846070747	0.0
1991-10-31	0.20172727272727276	0.060248915	0.0	0.030728742126599602	0.0
1991-11-30	-0.19906818181818184	0.05025013	0.24931831345503982	0.0259633575054116	0.22335495594962823
1991-12-31	-0.17745454545454545	0.02061322	0.19806776504354043	0.010693739754150226	0.1873740252893902
1992-01-31	-0.6021363636363636	0.03566051	0.6377968726564537	0.018661138042786955	0.6191357346136668
1992-02-29	-0.4669772727272727	0.029060109	0.4960373813144185	0.015159702143867292	0.4808776791705512
1992-03-31	-0.24704545454545454	0.046398725	0.2934441799060865	0.02393122158631947	0.269512958319767
1992-04-30	-0.11636363636363635	0.058121685	0.17448532130230554	0.02999635675073545	0.1444889645515701
1992-05-31	0.26175	0.04444869	0.0	0.02199033451615351	0.0
1992-06-30	0.17517207792207792	0.035174116	0.0	0.01740689218785892	0.0
1992-07-31	0.29369090909090906	0.05590402	0.0	0.027844584885238756	0.0
1992-08-31	0.3855227272727273	0.05920391	0.0	0.03002121217989206	0.0
1992-09-30	0.1695909090909091	0.07901025	0.0	0.04054213494979252	0.0
1992-10-31	0.31713636363636355	0.10260153	0.0	0.05249456893090333	0.0
1992-11-30	-0.2919090909090909	0.01643548	0.3083445706543597	0.008508467228332348	0.29983610342602734
1992-12-31	-0.5899545454545455	0.019819396	0.6097739410711961	0.010371852215752798	0.5994020888554433
1993-01-31	-0.5489999999999999	0.032942876	0.5819428762197494	0.017211715337228026	0.5647311608825214
1993-02-28	-0.5630227272727274	0.0073397476	0.5703624748953365	0.0038485668005122315	0.5665139080948243
1993-03-31	-0.40597727272727274	0.047257356	0.4532346290729263	0.02459035515638245	0.4286442739165438
1993-04-30	-0.1702727272727273	0.06911638	0.23938910361311655	0.03575988474687791	0.20362921886623864
1993-05-31	0.17602272727272728	0.06003841	0.0	0.030803017189083192	0.0
1993-06-30	0.36789935064935064	0.06454874	0.0	0.032833636572676385	0.0
1993-07-31	0.24211363636363642	0.057220947	0.0	0.0292298654397546	0.0
1993-08-31	0.32534090909090907	0.06659379	0.0	0.033937147815776704	0.0
1993-09-30	0.3564090909090909	0.09584808	0.0	0.04881375041307881	0.0
1993-10-31	0.04256818181818183	0.04386652	0.0012983370667154007	0.02252970584008313	0.0
1993-11-30	-0.3064318181818182	0.05381417	0.36024598720127887	0.027873063229985874	0.332372923971293
1993-12-31	-0.42100000000000004	0.048758686	0.4697586855888367	0.025377106420281143	0.4443815791685556
1994-01-31	-0.5841818181818182	0.030195594	0.6143774120157416	0.015807279616598873	0.5985701323991427
1994-02-28	-0.5672727272727273	0.03334191	0.6006146379627965	0.01745081073551803	0.5831638272272784
1994-03-31	-0.5010909090909091	0.022185972	0.5232768810513345	0.011573665786078333	0.5117032152652562
1994-04-30	-0.1441590909090909	0.06658039	0.2107394833293828	0.03435153407328936	0.17638794925609344
1994-05-31	0.06345454545454544	0.031856913	0.0	0.016127311476628	0.0
1994-06-30	0.43078571428571427	0.07677099	0.0	0.03899585224042386	0.0
1994-07-31	0.3180757575757576	0.05636305	0.0	0.027461160830827693	0.0
1994-08-31	0.33140909090909093	0.080972515	0.0	0.04121558170953085	0.0
1994-09-30	0.21445454545454545	0.08951141	0.0	0.0457219317416888	0.0
1994-10-31	0.2657272727272728	0.057704214	0.0	0.02897009654470894	0.0
1994-11-30	-0.2869772727272727	0.04137485	0.3283521237454631	0.02144383887374886	0.30690828487171423
1994-12-31	-0.48670454545454545	0.006924145	0.4936286903782324	0.003604880682126818	0.4900238096961056
1995-01-31	-0.5619090909090909	0.0021540546	0.5640631454949352	0.0011312062633222124	0.562931939231613
1995-02-28	-0.5796818181818183	0.00716359	0.5868454080020841	0.0037602897100357854	0.5830851182920482
1995-03-31	-0.45484090909090913	0.06324966	0.5180905716094104	0.03290705808005245	0.48518351352935796
1995-04-30	-0.03713636363636363	0.10116766	0.13830402011762966	0.052149392043879576	0.08615462807375007
1995-05-31	0.06263636363636364	0.040207356	0.0	0.020621267038710075	0.0
1995-06-30	0.402512987012987	0.06748724	0.0	0.03364455562024901	0.0
1995-07-31	0.38084090909090906	0.08795573	0.0	0.04255575638155597	0.0
1995-08-31	0.45953030303030307	0.05787126	0.0	0.02821677049815348	0.0
1995-09-30	0.29165909090909087	0.058693077	0.0	0.029390952322438074	0.0
1995-10-31	0.03972727272727273	0.045535233	0.00580796014449813	0.023418551725451275	0.0
1995-11-30	0.11672727272727271	0.057583302	0.0	0.029683355241068507	0.0
1995-12-31	-0.4785454545454545	0.016338665	0.49488411958380174	0.008523754219296064	0.48636036536450566
1996-01-31	-0.5384545454545455	0.015963985	0.5544185301078992	0.00835375481933146	0.5460647752885678
1996-02-29	-0.5452954545454547	0.015640661	0.5609361156658694	0.008211667686613978	0.5527244479792555
1996-03-31	-0.57425	0.024213143	0.5984631426930428	0.012645518982288063	0.5858176237107547
1996-04-30	-0.11440909090909092	0.034559794	0.14896888467940417	0.01780420502674954	0.13116467965265463
1996-05-31	0.23959090909090908	0.07323021	0.0	0.037411018308762804	0.0
1996-06-30	0.4642175324675325	0.07939388	0.0	0.04011272368455146	0.0
1996-07-31	0.2912954545454545	0.09101553	0.0	0.0463971047181197	0.0
1996-08-31	0.2787272727272727	0.059725568	0.0	0.030424354466132484	0.0
1996-09-30	0.03138636363636363	0.0906804	0.05929403441060674	0.046723418687397204	0.012570615723209534
1996-10-31	0.04624999999999999	0.06483279	0.018582791686058052	0.03338557833353334	0.0
1996-11-30	-0.14643181818181816	0.062036563	0.2084683808928186	0.03210330678198135	0.17636507411083724
1996-12-31	-0.4594545454545455	0.03459749	0.4940520354373889	0.01803052335310168	0.4760215120842872
1997-01-31	-0.5374772727272727	0.015824659	0.553301931523464	0.008311914731584326	0.5449900167918796
1997-02-28	-0.5446818181818183	0.009695139	0.5543769569640811	0.005080410295807437	0.5492965466682737
1997-03-31	-0.48479545454545453	0.014897703	0.49969315773858264	0.007793295179514545	0.4918998625590681
1997-04-30	0.054318181818181814	0.079196155	0.02487797325307673	0.04077697630271097	0.0
1997-05-31	0.0275	0.04497108	0.017471078634262085	0.023160566632952646	0.0
1997-06-30	0.4454675324675325	0.07212323	0.0	0.036395421650760575	0.0
1997-07-31	0.38227272727272726	0.0645694	0.0	0.03245179894931619	0.0
1997-08-31	0.3108636363636363	0.075252734	0.0	0.03792137635977708	0.0
1997-09-30	0.2401590909090909	0.041793134	0.0	0.02076294348490699	0.0
1997-10-31	0.243	0.0585231	0.0	0.029882854348018056	0.0
1997-11-30	0.18806818181818186	0.051981922	0.0	0.026677614201969384	0.0
1997-12-31	-0.458340909090909	0.00942729	0.4677681995007124	0.0048999073693768	0.4628682921313356
1998-01-31	-0.5662045454545455	0.010890097	0.5770946428118782	0.005706594532628477	0.5713880482792497
1998-02-28	-0.5467727272727273	0.005229028	0.5520017552145503	0.00274145455978975	0.5492603006547605
1998-03-31	-0.5134545454545454	0.04517891	0.5586334543092684	0.0236151236705972	0.5350183306386712
1998-04-30	-0.5087727272727273	0.024290456	0.5330631827779791	0.012686534311933423	0.5203766484660457
1998-05-31	-0.09486363636363637	0.01695973	0.11182336689938199	0.008745663627428714	0.10307770327195329
1998-06-30	0.007340909090909092	0.061894238	0.05455332890423861	0.03197873331391379	0.02257459559032482
1998-07-31	0.45411363636363633	0.12136158	0.0	0.06142580622540965	0.0
1998-08-31	0.3793863636363637	0.07584714	0.0	0.03804157841450559	0.0
1998-09-30	0.2746818181818182	0.066854715	0.0	0.03336579098510803	0.0
1998-10-31	0.23045454545454544	0.08884952	0.0	0.0456227649302304	0.0
1998-11-30	-0.11238636363636365	0.054872803	0.16725916702638974	0.02839467204632555	0.1388644949800642
1998-12-31	-0.4933181818181817	0.037022013	0.5303401950353925	0.01928287474147685	0.5110573202939157
1999-01-31	-0.5670681818181819	0.012437759	0.5795059407854622	0.006518028337788106	0.5729879124476741
1999-02-28	-0.5655	0.013618228	0.5791182280257344	0.007141072823490651	0.5719771552022438
1999-03-31	-0.5674772727272729	0.013606633	0.5810839057869533	0.007125600599984598	0.5739583051869688
1999-04-30	-0.4592272727272727	0.040127072	0.49935434521057387	0.020945591650501593	0.4784087535600723
1999-05-31	-0.1676363636363636	0.030883966	0.1985203296501528	0.015982017557887397	0.1825383120922654
1999-06-30	0.3766493506493507	0.08270473	0.0	0.0422544584306206	0.0
1999-07-31	0.3804090909090909	0.110090286	0.0	0.05613030224878979	0.0
1999-08-31	0.38084090909090923	0.08437711	0.0	0.042533944487979466	0.0
1999-09-30	0.3342045454545455	0.06634775	0.0	0.03344858050545586	0.0
1999-10-31	0.08552272727272726	0.07257139	0.0	0.03733472194633634	0.0
1999-11-30	-0.4657045454545454	0.05970915	0.5254136957986788	0.031016630727447016	0.49439706507123177
1999-12-31	-0.5129545454545454	0.014622098	0.5275766432894902	0.0076337210123702875	0.5199429222771199
2000-01-31	-0.5133863636363636	0.025198251	0.538584614645351	0.013196393623647202	0.5253882210217038
2000-02-29	-0.5428181818181819	0.004113058	0.5469312399121171	0.0021591342603920717	0.5447721056517251
2000-03-31	-0.5563636363636364	0.051154435	0.6075180710445751	0.026741642647927742	0.5807764283966473
2000-04-30	-0.42359090909090913	0.034320954	0.4579118633243171	0.01784826154021188	0.4400636017841052
2000-05-31	-0.19565909090909092	0.040965524	0.2366246144798669	0.02117947036937308	0.2154451441104938
2000-06-30	0.001545454545454545	0.045010556	0.04346510099010034	0.023195966665528936	0.020269134324571406
